16



BUDDHA ANCESTORS



ACTUALIZING BUDDHA ANCESTORS means to uphold and see them in veneration. It is not limited to buddhas of the past, present, and future, but it is going beyond buddhas who are going beyond themselves. It is taking up those who have maintained the face and eye of buddha ancestors, formally bowing and encountering them. They have manifested the power of the buddha ancestors, dwelt in it, and actualized it in the body.





The buddha ancestors are:



Vipashin (Boundless Discourse) Buddha, Honored One



Shikhin (Fire) Buddha, Honored One



Vishvabhu (Universal Compassion) Buddha, Honored One



Krakucchanda (Gold Wizard) Buddha, Honored One



Kanakamuni (Golden Sage) Buddha, Honored One



Kashyapa (Drinking Light) Buddha, Honored One



Shakyamuni (Patient Silence) Buddha, Honored One



Mahakashyapa, Honored One



Ananda, Honored One



Shanavasin, Honored One



Upagupta, Honored One



Dhritaka, Honored One



Micchaka, Honored One



Vasumitra, Honored One



Buddhanandi, Honored One



Buddhamitra, Honored One



Parshva, Honored One



Punyayashas, Honored One



Ashvaghosha, Honored One



Kapimala, Honored One



Nagarjuna, Honored One



Kanadeva, Honored One



Rahulata, Honored One



Sanghanandi, Honored One



Gayashata, Honored One



Kumarata, Honored One



Jayata, Honored One



Vasubandhu, Honored One



Manorhita, Honored One



Haklenayashas, Honored One



Simhabhikshu, Honored One



Basiasita, Honored One



Punyamitra, Honored One



Prajnatara, Honored One





Bodhidharma, Honored One



Huike, Honored One



Sengcan, Honored One



Daoxin, Honored One



Hongren, Honored One



Huineng, Honored One



Xingsi, Honored One



Xiqian, Honored One



Weiyan, Honored One



Tansheng, Honored One



Liangjie, Honored One



Daoying, Honored One



Daopi, Honored One



Guanzhi, Honored One



Yuanguan, Honored One



Jingxuan, Honored One



Yiqing, Honored One



Daokai, Honored One



Zichun, Honored One



Qingliao, Honored One



Zhongque, Honored One



Zhijian, Honored One



Rujing, Honored One.





I saw Rujing, my late master, Old Buddha Tiantong, at the time of summer practice period in the first year of the Baoqing Era [1227] of Great Song, and with a formal bow completed receiving these buddha ancestors.

This can only occur between a buddha and a buddha.



Written and presented at Kannondori Kosho Horin Monastery, Uji County, Yamashiro Province, Japan, on the third day, the first month, the second year of the Ninji Era [1241].





